,Name,PlantType,Color,HardinessZones,BloomsIn,Height,SunNeeds,WaterNeeds,Maintenance
0,Achillea (Yarrow),Perennials,"Yarrow comes in a wide range of colors including white, cream, yellow, purple, orange, pink and red.",3-9,"Spring, Summer",This plant usually grows between 30 and 90 cm (1 to 3 ft) in height.,Full sun,low,low
1,Aconitum (Aconite; Monkshood; Wolfsbane),Perennials,"The flowers come in shades of blue, purple, white, yellow, or even pink.",3-8,"Autumn, Summer","Aconite is a tall plant that grows from 30 cm (1 ft) to 180 cm (6 ft) high, depending on species.","Full sun, Partial sun",avarage,medium
2,Agapanthus (African Lily; Lily of the Nile),"Bulbs, Perennials","These flowers are usually blue, white and purple.",6-11,"Autumn, Summer","Agapanthus range in height from just 20 cm (8 inches) up to 1,8 m (6 ft) for larger varieties.","Full sun, Partial sun",avarage,low
3,Ageratum (Whiteweed; Flossflower),Annuals,"The flowers come in shades of blue, purple, red, pink and white.",2-11,"Autumn, Summer",These plants can grow up to 60 cm (2 ft) in height.,"Full sun, Partial sun",avarage,low
4,Ajuga (Bugle; Bugleweed),"Annuals, Perennials","The flowers are usually blue, purple and white.",3-10,"Spring, Summer",These plants can grow up to 30 cm (1 ft) tall.,"Partial sun, Shade",avarage,low
5,Alcea (Hollyhock),"Annuals, Perennials","Hollyhock blooms in a rainbow of colors including red, purple, pink, white, yellow and even almost black.",3-9,Summer,Hollyhocks range in height from 60 cm (2 ft) to 3 metres (10 ft) tall.,Full sun,avarage,hard
6,Allium (Ornamental Onion),"Bulbs, Perennials","Most Alliums come in shades of purple, but there are pink, blue, white and yellow varieties as well.",3-10,"Spring, Summer",Alliums range in size from 15 cm (6 inches) to 180 cm (6 ft) giants.,Full sun,avarage,low
7,Alstroemeria (Peruvian lily; Lily of the Incas),"Bulbs, Perennials","The flowers come in various colors, from orange, pink, rose, purple, red to yellow and white.",5-11,"Autumn, Summer",The species range from dwarf species (20 cm or 8 inches tall) to the larger varieties that grow up to 120 cm or 4 ft in height.,"Full sun, Partial sun",avarage,low
8,Amaryllis (Amaryllis),"Bulbs, Perennials",The flower color is usually some shade of pink and sometimes even white.,7-10,"Autumn, Summer",Amaryllis has stem that can reach 30 - 90 cm (1-3 ft) in height and each flower is 6-11 cm (2-4 inches) in diameter.,"Full sun, Partial sun",avarage,low
9,Amsonia (Blue Star),Perennials,"The flowers are usually white but may be blue, pink and purple.",3-9,"Spring, Summer","These plants grow up to 120 cm (4 ft) tall, depending on the variety. There are also dwarf varieties that only reach 10 cm (4 inches) in height.","Full sun, Partial sun",avarage,low
10,Anemone (Windflower),Perennials,The flowers can be found in all colors of the rainbow.,4-11,"Spring, Autumn, Summer","Anemone can grow from 10 cm to 1,5 metres (4 inches to 5 ft) tall.","Full sun, Partial sun",avarage,low
11,Anthurium (Flamingo Flower; Laceleaf),Perennials,"These plants range in color from red to pink, purple, yellow, white and green.",10-12,"Spring, Autumn, Summer",The species can grow up to 90 cm (3 ft) in height.,"Full sun, Partial sun",avarage,low
12,Antirrhinum (Snapdragon; Dragon Flower),"Annuals, Perennials","The flowers come in a range of colors including white, red, pink, orange, yellow, green and purple. Bicolor varieties are also available.",5-10,"Spring, Autumn, Summer","Snapdragons can grow from 20 cm (8 inches) to 120 cm (4 ft) tall, depending on species.",Full sun,avarage,low
13,Aquilegia (Columbine),Perennials,"The flowers are yellow, white, blue, red, pink, purple or a combination of these shades.",3-9,"Spring, Summer",Columbine can grow up to 60 cm (2 ft) tall.,"Full sun, Partial sun",avarage,low
14,Asclepias (Milkweed),Perennials,"These flowers come in shades of red, purple, pink, orange, yellow and white.",3-9,"Autumn, Summer",The plant reaches heights of 30 cm (1 ft) to 180 cm (6 ft).,Full sun,avarage,low
15,Aster (Starwort; Frost flower),Perennials,"The flowers can be white, blue, purple, and red, mostly with yellow centers.",3-9,"Autumn, Summer",Asters are 60-180 cm (2-6 ft) tall.,"Full sun, Partial sun",avarage,medium
16,Astilbe (False Goat's Beard),Perennials,"The flowers are available in white, pink and red colors.",3-9,"Spring, Autumn, Summer",The plants range in size from 30 cm (1 ft) to 150 cm (5 ft) in height.,"Partial sun, Shade",avarage,low
17,Astrantia (Masterwort),Perennials,"The flower colors are white, pink, purple and red.",4-9,"Spring, Summer",Astrantia can grow up to 90 cm (3 ft) in height.,"Full sun, Partial sun",avarage,medium
18,Banksia (Australian Honeysuckle),"Perennials, Shrubs, Trees","Banksia flowers are yellow, creamy, orange, red, green, violet or even brown.",9-11,"Spring, Autumn, Winter, Summer","Banksias range from 25 cm (1 ft) to 30 metres (100 feet) in height, depending on the species.","Full sun, Partial sun",avarage,low
19,Baptisia (False Indigo),Perennials,"Baptisia comes in shades of blue, yellow and white, while many hybrids can be found in a wide variety of colors.",3-9,"Spring, Summer","The species range in size from 30 cm to 1,5 metres (1-5 ft) in height.",Full sun,avarage,low
20,Begonia (Begonia),"Annuals, Bulbs, Perennials","Begonias come in many different colors, but mostly in red, white, yellow, orange and pink.",2-11,"Spring, Autumn, Summer",Begonias can grow from 20 - 60 cm (8 inches to 2 ft).,"Partial sun, Shade",avarage,low
21,Bellis (Daisy),Perennials,"These flowers come in shades of white, red, pink and purple. They usually have white petals and a yellow center, but many cultivars are available in a range of colors.",3-10,"Spring, Autumn, Summer","The species are small, growing up to 20 cm (8 inches) in height.","Full sun, Partial sun",avarage,low
22,Bergenia (Elephants Ears; Winter Glow; Pigsqueak),Perennials,"Bergenia comes in shades of red, pink, purple and white.",3-9,"Spring, Winter, Summer",Members in this genus usually grow between 20 and 60 cm (8 inches to 2 ft) tall.,"Full sun, Partial sun",avarage,low
23,Borago (Borage),"Annuals, Perennials","The flowers are mostly blue in color, but can also be pink.",2-11,"Spring, Autumn, Summer","They can grow up to 2 metres (6.5 ft) in height, depending on species.","Full sun, Partial sun",avarage,low
24,Bougainvillea (Bougainvillea),"Climbers, Shrubs, Trees","Bougainvillea bracts come in shades of red, purple, yellow, pink, orange and white. The flowers are generally white.",9-11,"Spring, Autumn, Winter, Summer",Bougainvillea can grow from 60 cm to 12 metres (2 to 40 ft) tall.,Full sun,low,low
25,Bouvardia (Firecracker bush; Trumpetellia; Hummingbird flower),"Herbs, Shrubs","Bouvardia comes in shades of white, yellow, pink, orange and red.",9-11,"Spring, Autumn, Summer","The species can grow between 60 cm (2 ft) and 1,5 metres (5 ft) tall.","Full sun, Partial sun",avarage,low
26,Brugmansia (Angel's Trumpet),"Shrubs, Trees","The flowers come in shades of white, yellow, pink, orange and red.",8-11,"Autumn, Winter, Summer",The species range in size from 90 cm (3 ft) to 8 m (26 ft) tall.,"Full sun, Partial sun",avarage,low
27,Buddleia (Butterfly Bush),"Shrubs, Trees","The flowers come in shades of purple, blue, white, pink or red.",5-10,"Autumn, Summer","The plant can grow between 30 cm (1 ft) and 5 metres (16 ft) high, depending on species.",Full sun,avarage,low
28,Calendula (Marigold),"Annuals, Herbs, Perennials",Calendula flowers are usually yellow and orange.,2-11,"Spring, Autumn, Winter, Summer","The plant may grow from 30 to 60 cm (1-2 ft) in height, depending on the variety and soil conditions.","Full sun, Partial sun",avarage,low
29,Calluna (Heather; Common Heather; Scottish Heather),Shrubs,"This flower comes in shades of red, purple, pink and white.",4-6,Summer,This plant grows between 30 to 60 cm (1-2 ft) tall.,Full sun,avarage,low
30,Camellia (Camellia),"Shrubs, Trees","Camellia offers a large palette of colors, from white to yellow, pink red and purple.",6-10,"Spring, Autumn, Winter","Although its a slow grower, Camellia reaches a height of 1-6 metres (3-20 ft).","Partial sun, Shade",avarage,low
31,Campanula (Bellflower),"Annuals, Perennials","Depending on the species, Campanula produces white, blue, purple, pink or lilac bells.",3-9,"Spring, Autumn, Summer","Some species grow just 5 to 10 cm (a few inches) tall, while others can grow 2 metres (6 ft) in height.","Full sun, Partial sun",avarage,low
32,Canna (Canna Lily),"Bulbs, Perennials","The flowers come in various colors, including red, orange, pink, yellow, cream and white.",7-11,"Autumn, Summer",The species vary in height from 90 cm (3 ft) to 3 m (10 ft).,Full sun,avarage,medium
33,Celosia (Celosia),"Annuals, Perennials","The flowers can be purple, red, orange, pink, gold, yellow and white.",2-12,"Autumn, Summer",The plants range from dwarf species to the larger varieties that grow up to 150 cm (5 ft) high.,Full sun,avarage,low
34,Centaurea (Cornflower; Bachelor's Button; Basket Flower),"Annuals, Perennials","The flowers are traditionally blue in color but are also available in purple, pink, yellow and white.",2-11,"Spring, Summer",Centaurea can reach 30 to 90 cm (1 to 3 ft) in height.,"Full sun, Partial sun",avarage,low
35,Chrysanthemum (Mum),Perennials,"The flowers come in a rainbow of colors, but the most common are red, yellow, white and purple.",4-11,"Spring, Autumn",Chrysanthemums range in size from 30 cm (1 ft) to 120 cm (4 ft).,Full sun,avarage,medium
36,Cistus (Rock Rose),"Perennials, Shrubs","The flowers come in shades of purple, pink and white.",7-11,"Spring, Summer","Rock Rose can grow up to 4 m (13 ft) in height, depending on species. Cistus ladanifer, also known as Gum Cistus, can reach a height of 4 m (13 ft), but is more commonly 1 to 2 m (3 to 6 ft) tall.",Full sun,low,low
37,Clarkia (Godetia),Annuals,"These flowers come in a range of colors including red, purple, pink, orange and white.",3-10,"Autumn, Summer",This plant can reach up to 150 cm (5 ft) tall.,"Full sun, Partial sun",low,low
38,Claytonia (Spring Beauty),"Annuals, Bulbs, Perennials","The flowers come in shades of white, pink, purple and red.",3-9,"Spring, Winter, Summer",This plant can grow up to 30 cm (1 ft) tall.,"Full sun, Partial sun",avarage,low
39,Clematis (Travellers Joy; Old Man's Beard),"Climbers, Perennials, Shrubs",These flowers offer a wide range of different colors.,3-11,"Spring, Autumn, Winter, Summer",The species range in size from 30 cm (1 ft) to 12 metres (40 ft).,"Full sun, Partial sun",avarage,low
40,Clerodendrum (Glorybower; Bagﬂower),"Climbers, Shrubs, Trees","The flowers come in various colors including red, purple, orange, pink, yellow, cream and white.",7-11,"Spring, Autumn, Winter, Summer","The plant usually grows from 90 cm (3 ft) to 12 m (40 ft) tall. Some species, such as Clerodendrum loribundum, can grow to 30 m (98 ft) in height.","Full sun, Partial sun",avarage,medium
41,Convallaria (Lily of the Valley),"Bulbs, Perennials","Convallaria blooms are usually white, but sometimes pink.",2-9,"Spring, Summer",Convallaria reaches about 30 cm (1 ft) in height.,"Partial sun, Shade",avarage,low
42,Coreopsis (Tickseed; Calliopsis),"Annuals, Perennials","Although usually yellow in color, these flowers come in different colors including red, orange, pink, maroon,  lavender. Bi-colored flowers are also possible.",3-10,"Autumn, Summer",The different varieties of this plant range in height from 15 cm (6 inches) to 120 cm (4 ft).,Full sun,avarage,low
43,Cosmos (Cosmos),Annuals,"These flowers come in amazing variety of bright colors, from pink, orange and scarlet to yellow and white.",2-11,"Autumn, Summer",Cosmos can grow between 30-120 cm (1-4 ft) tall.,Full sun,avarage,low
44,Crocosmia (Montbretia),"Bulbs, Perennials","These flowers are usually in shades of red and orange, but can also be yellow.",5-10,"Autumn, Summer",The plant can grow up to 60 cm (2 ft) tall.,"Full sun, Partial sun",avarage,low
45,Crocus (Crocus),Bulbs,"These flowers are white, cream, yellow, blue and purple, and there are even striped varieties.",3-9,"Spring, Autumn, Winter",Crocus can reach between 20 cm (8 inches) and 30 cm (12 inches) in height.,"Full sun, Partial sun",avarage,low
46,Cyclamen (Sowbread),"Bulbs, Perennials","The flowers are usually white, red, rose, purple or pink.",4-9,"Autumn, Winter",Cyclamens are relatively small plants growing up to 15 cm (6 inches) in height.,Partial sun,avarage,low
47,Cymbidium (Cymbidium),Perennials,"Cymbidium comes in various colors such as white, green, yellow, brown, orange, pink and red.",5-10,"Spring, Autumn, Winter","Cymbidium range in size, from dwarf species to some reaching 1,5 metres (5 ft) in height.",Partial sun,avarage,low
48,Dahlia (Dahlia),"Bulbs, Perennials","Dahlias bloom in all colors, except blue.",3-11,"Autumn, Summer","The species vary in height, from the 40 cm (1 ft) right up to 2 metres (7 ft).",Full sun,avarage,medium
49,Datura (Devil's Trumpet),"Annuals, Perennials","The flowers are usually white, but may be yellow, pink and purple.",5-11,"Spring, Autumn, Summer",These plants can reach up to 2 m (7 ft) in height.,"Full sun, Partial sun",avarage,low
50,Delosperma (Ice Plant),"Cactus - Succulents, Perennials","Delosperma comes in many colors including red, purple, orange, pink, yellow and white.",5-10,"Spring, Autumn, Summer",The plant grows up to 15 cm (6 inches) in height.,Full sun,low,low
51,Delphinium (Larkspur),Perennials,"Delphiniums come in several colors, including blue, red, pink, white, violet, and yellow, but blue is the most common.",3-7,"Autumn, Summer",The flower spikes can reach 30 cm to 180 cm (1 to 6 ft) tall.,"Full sun, Partial sun",avarage,medium
52,Deutzia (Deutzia),Shrubs,"Most species are white, but some are pink or red.",4-8,"Spring, Summer",The species range in height from 30 cm (1 ft) to 4 metres (13 ft).,"Full sun, Partial sun",avarage,low
53,Dianthus (Carnation; Pink; Sweet William),"Annuals, Perennials, Shrubs","The flowers come in shades of red, pink, purple and white or combinations of these colours. Cultivated species are available in a wider range of colors.",5-9,"Spring, Autumn, Summer",Their height range from just 10 cm to 90 cm (4 inches to 3 ft).,"Full sun, Partial sun",avarage,low
54,Diascia (Twinspur),"Annuals, Perennials","The flowers come in shades of pink, purple, orange, and white, each with a contrasting yellow throat.",7-11,"Spring, Autumn, Summer",The plant grows between 30 cm (1 ft) and 60 cm (2 ft) in height.,"Full sun, Partial sun",avarage,low
55,Dicentra (Bleeding Heart),Perennials,"The flowers are usually red, pink and white.",2-9,"Spring, Summer",Dicentra can reach up to 90 cm (3 ft) in height.,"Partial sun, Shade",avarage,low
56,Dietes (Dietes),Perennials,"The flowers are white to creamy yellow in color, with brown, yellow and purple markings on the tepals.",8-11,"Spring, Autumn, Winter, Summer",This plant grows up to 150 cm (5 ft) tall.,"Full sun, Partial sun",avarage,low
57,Digitalis (Foxglove),Perennials,"These flowers appear in shades of white, yellow, pink, red and purple.",4-9,"Spring, Summer","Foxgloves are tall beauties which can grow up to 180 cm (6 ft), depending on variety.","Full sun, Partial sun, Shade",avarage,low
58,Dracula (Monkey Orchid),Perennials,"These flowers come in various colors, such as red, purple, lavender, yellow and white. They range from nearly black to white.",9-11,"Spring, Autumn, Winter, Summer",The plant can grow up to 60 cm (2 ft) tall.,Partial sun,avarage,medium
59,Dryas (Mountain Avens; Holtasoley),"Perennials, Shrubs","These flowers are usually white or cream, with yellow centre.",3-9,"Spring, Summer","Dryas is a small plant, growing only 20 cm (8 inches) in height.","Full sun, Partial sun",avarage,medium
60,Echeveria (Hen and Chicks),Cactus - Succulents,Echeveria has beautiful leaves and stunning flowers in a large variety of colors.,9-11,"Spring, Autumn, Winter, Summer",The species can grow from 10 cm to 60 cm (4 inches to 2 ft) high.,"Full sun, Partial sun",low,low
61,Echinacea (Coneflower),Perennials,"These flowers come in shades of white, yellow, orange, pink, purple, red and brown, depending on variety. The most common are the purple ones.",3-10,Summer,Coneflowers will grow between 30 cm (1 ft) and 120 cm (4 ft) tall.,"Full sun, Partial sun",low,low
62,Echinops (Globe Thistle),Perennials,"The flowers are mostly blue, but you can also find them in white, purple and blue-grey. Their long stems are gray-green in color.",3-9,Summer,"The plant can grow from 50 cm to 1,5 metres (2 to 5 ft) in height.","Full sun, Partial sun",avarage,low
63,Emilia (Tassel Flower),Annuals,"The flowers come in shades of purple, red and orange.",3-10,"Autumn, Summer","These plants usually grow from 30 cm (1 ft) to 60 cm (2 ft), and possibly up to 90 cm (3 ft) tall, depending on species.",Full sun,avarage,low
64,Epimedium (Barrenwort; Bishop's hat; Horny Goat Weed),Perennials,"These flowers come in many stunning colors, including white, red, pink, purple, yellow and orange, as well as bi-colored varieties.",4-9,"Spring, Autumn, Winter, Summer",The plant can grow up to 60 cm (2 ft) in height.,"Partial sun, Shade",avarage,low
65,Epiphyllum (Orchid Cactus),Cactus - Succulents,"The flowers are usually white, sometimes with yellow or pink sepals. However, most Epiphyllums grown today are hybrids and may be red, purple, pink, orange and yellow.",10-12,"Spring, Summer",Epiphyllum can reach 10 m (30 ft) in height.,"Full sun, Partial sun",avarage,medium
66,Eranthis (Winter Aconite),"Bulbs, Perennials","The flowers are yellow in most species, with some species being white flowered.",3-9,"Spring, Winter","These low growing plants can reach a maximum height of 20 cm (8 inches), but usually they are much smaller.","Full sun, Partial sun",avarage,low
67,Eremurus (Foxtail Lily; Desert Candle),Perennials,"Flower clusters are covered with orange, pink, yellow and white blossoms.",5-9,"Spring, Summer","Foxtail Lilies are tall plants that reach 2,5 metres (8ft) or less in height, depending on the species.",Full sun,avarage,low
68,Eryngium (Sea Holly),"Annuals, Perennials","Eryngiums are usually blue, purple, green or whitish.",3-9,"Autumn, Summer","They can range from 30 cm (1 ft) to 150 cm (5 ft) tall, depending on the species.",Full sun,low,low
69,Erysimum (Wallflower),"Annuals, Perennials, Shrubs","These flowers are usually yellow, but may also be red, orange and mauve.",6-10,"Spring, Autumn, Summer",Erysimum can grow up to 90 cm (3 ft) high.,Full sun,avarage,low
70,Erythronium (Fawn Lily),"Bulbs, Perennials","The flowers come in shades of yellow, purple, pink, red and white.",3-9,Spring,Erythronium can grow up to 60 cm (2 ft) in height.,Partial sun,avarage,low
71,Eschscholzia (Golden Poppy),"Annuals, Perennials",Their color ranges from yellow to orange.,6-10,"Spring, Autumn, Winter, Summer","The plants grow up to 30 cm (1 ft) tall, but some species have been known to grow taller.",Full sun,low,low
72,Euphorbia (Spurge),"Annuals, Cactus - Succulents, Perennials, Shrubs, Trees",The bracts come in almost every color imaginable. The real flowers are tiny and usually yellow in color.,4-11,"Spring, Autumn, Winter, Summer",The species range in size from 30 cm to 20 metres (1 ft to 66 ft) tall.,"Full sun, Partial sun",low,low
73,Eustoma (Lisianthus; Prairie Gentian),"Annuals, Perennials","The flowers come in white, cream, blue, purple, pink and lilac.",8-11,"Autumn, Summer","Depending on the variety, Eustoma will grow from 15 cm (6 inches) to 80 cm (3 ft) in height.","Full sun, Partial sun",avarage,medium
