,Name,PlantType,Color,HardinessZones,BloomsIn,Height,SunNeeds,WaterNeeds,Maintenance
74,Felicia (Blue Daisy; Marguerite Daisy),"Annuals, Perennials, Shrubs","The flowers are blue, white, lilac or purple. Most of them have yellow centers, with the exception of the Felicia heterophylla which is all-blue in color.",8-11,"Spring, Autumn, Summer",The species can grow up to 50 cm (20 inches) in height.,Full sun,avarage,low
75,Forsythia (Golden Bell),Shrubs,The flowers are yellow in color.,4-9,Spring,"Forsythia grows between 60 cm (2 ft) and 6 metres (20 ft) tall, depending on species.","Full sun, Partial sun",avarage,low
76,Freesia (Freesias),"Bulbs, Perennials","Freesia comes in white, yellow, orange, red, pink, mauve, lavender and purple colors.",9-10,"Spring, Autumn, Summer",Freesia can grow up to 40 cm (1 ft) tall.,"Full sun, Partial sun",avarage,low
77,Fritillaria (Checkered Lily; Snakes Head; Crown Imperial),"Bulbs, Perennials","Fritillaria comes in variety of colors, from bright yellow to orange, green and deep red.",4-8,Spring,"Fritillaria can reach 30 cm to 1,5 metres (1-5 ft) in height, depending on variety.","Full sun, Partial sun",avarage,low
78,Fuchsia (Lady's eardrop),"Shrubs, Trees","Fuchsia develops white, yellow, orange, red and purple colored flowers, composed of red sepals and purple petals.",6-11,"Autumn, Summer","Fuchsia can grow from 15 cm (6 inches) to 15 metres (50 ft) in height, depending on species.","Full sun, Partial sun",avarage,low
79,Gaillardia (Blanket Flower),"Annuals, Perennials","The flowers come in various shades of red, orange, yellow, purple and brown. The bicolor blooms are pretty intense.",2-10,"Autumn, Summer",Plants belonging to the Gaillardia genus range in height from 15 cm (6 inches) to 90 cm (3 ft).,Full sun,low,low
80,Galanthus (Snowdrops),"Bulbs, Perennials","Unlike many other flowers, Galanthus only comes in one color - creamy white.",3-9,"Spring, Winter",These tiny flowers grow up to 25 cm (10 inches) high.,"Full sun, Partial sun",avarage,low
81,Gardenia (Gardenia),"Shrubs, Trees","The most of them are white (or a related color like ivory or cream), but some of them are yellow.",6-11,"Spring, Summer","Gardenia grows between 60 cm (2 ft) and 6 metres (20 ft) tall, depending on species.","Full sun, Partial sun",avarage,hard
82,Gazania (Treasure Flower),"Annuals, Perennials","The flowers come in shades of yellow, orange, pink, red and white. The colors of the petals are bright and unique.",8-11,"Spring, Autumn, Winter",The plant grows up to 30 cm (1 ft) high.,Full sun,low,low
83,Gentiana (Gentian),"Annuals, Perennials","Most of the species have beautiful, vivid blue flowers, but white, yellow, purple and red varieties are also available.",3-9,"Spring, Autumn, Summer",These plants range from dwarf species just 5 cm (2 inches) tall to the larger varieties that grow up to 90 cm (3 ft) in height.,"Full sun, Partial sun",avarage,low
84,Geranium (Cranesbills),"Annuals, Perennials","The flowers come in shades of white, red, blue, purple and pink.",2-10,"Spring, Autumn, Summer",These plants grow between 15 and 120 cm (6 inches to 4 ft) in height.,"Full sun, Partial sun",avarage,low
85,Gerbera (Gerbera),Perennials,"These flowers come in many different colors, except for blue.",8-11,"Spring, Autumn, Summer",The species are 20 to 45 cm (8-18 inches) tall. The flower heads vary from 7 to 12 centimeters (3 to 5 inches) in diameter.,"Full sun, Partial sun",avarage,low
86,Geum (Avens),Perennials,"Geum comes in various colors including white, yellow, orange, pink and red.",3-9,"Spring, Summer",The plant grows up to 60 cm (2 ft) tall.,"Full sun, Partial sun",avarage,low
87,Gladiolus (Gladiola; Sword lily),"Bulbs, Perennials","The flowers range from white, yellow, pink and lavender to red, purple and even green.",2-10,"Spring, Autumn, Summer",Gladiolus grows between 60 to 180 cm (2 to 6 ft) in height.,Full sun,avarage,low
88,Gloriosa (Flame Lily),"Annuals, Bulbs, Climbers, Perennials","The flowers come in shades of red, orange, pink and yellow.",8-11,"Spring, Autumn, Summer","Gloriosa usually grows to about 3 m (10 ft), but sometimes reaches more than 3 m (10 ft) in height and requires a trellis or wall to climb on. Some species, such as Gloriosa lutea (Gloriosa Lily), are smaller in size.","Full sun, Partial sun",avarage,medium
89,Gomphrena (Gomphrena),"Annuals, Perennials","The flowers come in various colors including white, yellow, pink, orange, red and purple.",2-11,"Spring, Autumn, Summer","These beautiful plants can reach up to 90 cm (3 ft) in height, but most of the species are smaller than that.",Full sun,avarage,low
90,Grevillea (Spider Flower; Silky Oak),"Shrubs, Trees","Grevillea may be red, yellow, orange, purple and white.",9-11,"Spring, Autumn, Winter, Summer",The species range from small shrubs around 50 cm (20 inches) high to large trees up to 35 metres (115 ft) tall.,"Full sun, Partial sun",low,low
91,Gypsophila (Baby's Breath),"Annuals, Perennials",The plants have small white or pink flowers.,3-9,"Spring, Summer",Gypsophila range in size from 15 cm (6 inches) to 1 m (30 ft) tall.,Full sun,low,low
92,Hamamelis (Witch Hazel),"Shrubs, Trees",Hamamelis flowers range in color from deep red to yellow.,3-9,"Spring, Autumn, Winter","The plant grows between 150 cm (5 ft) and 8 m (26 ft) in height, depending on the species.","Full sun, Partial sun",avarage,low
93,Helenium (Sneezeweed),"Annuals, Perennials","Helenium flowers come in shades of yellow, orange, red and brown.",3-8,"Autumn, Summer",Helenium grows up to 150 cm (5 ft) tall.,Full sun,avarage,medium
94,Helianthus (Sunflower),"Annuals, Perennials","Although yellow is the original color, Sunflowers also come in shades of cream, red, orange and purple that contrast with deep brown centers.",3-9,"Autumn, Summer","Although there are some dwarf species that grow 30-60 cm (1-2 ft) tall, Sunflowers are usually tall plants which can grow up to 3 metres (10 ft) in height.",Full sun,avarage,low
95,Heliconia (Lobster Claw; False Bird of Paradise),Perennials,"The colors of the flowers range in hues of red, orange, pink, yellow and green.",9-11,"Spring, Autumn, Summer","Heliconias can vary in height from as small as 60 cm (2 ft) to 6 metres (20 ft), depending on species.","Full sun, Partial sun",avarage,low
96,Helleborus (Hellebore; Christmas Rose),Perennials,"The flowers come in various colors, from purple to pink, green, yellow, white and even black.",4-9,"Spring, Winter","They range in size from 30 cm (1 ft) to 1,2 metres (4 ft) tall.","Partial sun, Shade",avarage,low
97,Hibiscus (Rose mallow),"Annuals, Perennials, Shrubs, Trees","The flowers come in a variety of colors, from red, orange, pink and yellow to white, purple and blue.",4-11,"Autumn, Summer",These beauties can reach heights up to 4 metres (13 ft).,"Full sun, Partial sun",avarage,low
98,Hippeastrum (Amaryllis),Bulbs,"Hippeastrum comes in red, pink, salmon, orange, white, yellow and pale green colors.",2-10,"Spring, Winter, Summer",Hippeastrum grows from 30 cm to 90 cm (1 to 3 ft) high.,"Full sun, Partial sun",avarage,low
99,Hosta (Plantain Lily),Perennials,"These flowers are usually white, whitish with lavender lines or even purple.",3-9,"Spring, Autumn, Summer","Some varieties are short, while some can grow up to 180 cm (6 ft) tall.","Partial sun, Shade",avarage,low
100,Hoya (Wax Plant),"Climbers, Perennials, Shrubs","The flowers are mostly white, but are also available in shades of pink, red, purple, orange and green.",8-12,"Spring, Autumn, Winter, Summer",Hoya plants range in size from 10 cm (4 inches) to 3 meters (10 ft) in height.,"Full sun, Partial sun",avarage,low
101,Hyacinthus (Hyacinth),Bulbs,"Hyacinth comes in many color varieties, such as purple, blue, white, yellow, red, pink and orange.",4-8,Spring,Hyacinth can grow up to 30 cm (1 ft) in height.,"Full sun, Partial sun",avarage,low
102,Hydrangea (Hortensia),"Climbers, Shrubs, Trees","The flowers come in shades of blue, purple, white, pink and red.",3-9,"Spring, Autumn, Summer","The species range in size from 60 cm to 12 metres (2 ft to 40 ft) in height, depending on species.",Partial sun,avarage,low
103,Hypericum (St. John’s Wort),"Annuals, Perennials, Shrubs, Trees",The flowers are generally yellow.,4-9,"Spring, Autumn, Summer","Hypericum can reach a height between 30 cm (1 ft) and 2 m (7 ft), depending on species.","Full sun, Partial sun",avarage,low
104,Hypoxis (Star Grass),Perennials,The flowers are bright yellow in color.,5-10,"Spring, Summer",Hypoxis plants usually grow to a height of 20 cm (8 inches).,"Full sun, Partial sun",low,low
105,Hyssopus (Hyssop),"Perennials, Shrubs","The flowers are usually purple and blue, or rarely pink and white.",3-10,"Spring, Autumn, Summer",The plant usually grows to a height of 60 cm (2 ft).,"Full sun, Partial sun",avarage,low
106,Iberis (Candytuft),"Annuals, Perennials, Shrubs","The flowers are usually white, but can also be pink or lilac.",3-9,"Spring, Summer",The plant can reach a height between 15 cm (6 inches) and 30cm (1 ft).,Full sun,avarage,medium
107,Impatiens (Jewelweed; Touch-me-not; Busy Lizzy),"Annuals, Perennials","These flowers are available in a variety of colors including blue, purple, orange, red, pink, white and yellow.",8-12,"Spring, Autumn, Summer",They are short plants that usually don't grow larger than 30 cm (1 ft).,"Partial sun, Shade",avarage,low
108,Ipomoea (Morning Glory; Kangkung),"Annuals, Climbers, Perennials, Shrubs, Trees","The flowers come in many colors including white, red, blue, purple and yellow.",2-11,"Spring, Autumn, Summer","These plants vary in size from 20 cm (8 inches) to 4,5 metres (15 ft) in height.",Full sun,avarage,low
109,Iris (Iris),Perennials,"Iris comes in a rainbow of colors including blue, purple, white, yellow, pink, orange, brown, red and black.",3-9,"Spring, Autumn, Winter, Summer","Irises are available in different sizes, which range from dwarf species (5 cm or 2 inches) to much larger varieties (130 cm or 4 ft).","Full sun, Partial sun",avarage,low
110,Ixora (Jungle Flame; Flame of the Woods),"Shrubs, Trees","Ixora comes in bright red, orange, pink, yellow and white colors. The red color is the most common color.",9-11,"Spring, Summer",Ixora grows up to 200 cm (7 ft) in height.,"Full sun, Partial sun",avarage,low
111,Jacaranda (Jacaranda),"Shrubs, Trees",These flowers come in shades of purple and blue.,9-11,"Spring, Summer","These plants grow between 1 and 10 metres (3-32 ft) tall, depending on species.","Full sun, Partial sun",avarage,low
112,Jasione (Jasione),"Annuals, Perennials","The flowers are blue or purple in color,",4-9,"Spring, Autumn, Summer",Jasione can grow up to 50 cm (2 ft) in height.,"Full sun, Partial sun",avarage,low
113,Jasminum (Jasmine),"Climbers, Shrubs",Most of the Jasmine species bear white or pale yellow flowers.,6-11,"Spring, Summer","Growing approximately 30-60 cm (1-2 ft) per year, Jasmines can reach 150 cm (5 ft) tall as a shrub and over 10 m (33 ft) as a vine.","Full sun, Partial sun",low,low
114,Justicia (Jacobinia),"Perennials, Shrubs","Justicia comes in shades of red, orange, pink, yellow, white and cream.",8-12,Summer,"The smaller types grow in mounds about 50 cm (2 ft) high, while others are more shrublike and grow up to 2,5 metres (8 ft) tall.","Partial sun, Shade",avarage,low
115,Kalanchoe (Kalanchoe),"Cactus - Succulents, Perennials, Shrubs","Kalanchoe comes in a variety of colors, including orange, pink, red, white and many variations thereof.",9-11,"Spring, Autumn, Winter, Summer","Most species are less than 1 m (3 ft), with the exception of Kalanchoe beharensis from Madagascar which can reach the height of 6 m (20 ft).","Full sun, Partial sun",low,low
116,Kalmia (Spoonwood),Shrubs,"The flowers are usually pink, purple, lavender or white.",4-9,"Spring, Summer",These plants range from 25 cm (1 ft) to 5 metres (16 ft) in height.,"Full sun, Partial sun",avarage,low
117,Kerria (Japanese kerria; Japanese rose),Shrubs,These flowers are bright yellow in color.,4-9,"Spring, Summer",Kerria grows up to 3 metres (10 ft) in height.,Partial sun,avarage,low
118,Kniphofia (Red Hot Pokers; Torch Lily; Tritoma),Perennials,"Kniphofia blooms in shades of red, orange, yellow and cream. They change color as the flower matures, which results in a bicolor look.",5-10,"Spring, Autumn, Summer",Kniphofia grows up to 2 metres (7 ft) high.,Full sun,avarage,low
119,Kolkwitzia (Beauty Bush),Shrubs,"The flowers are soft pink to white, each with a yellow troat.",4-8,"Spring, Summer",Kolkwitzia amabilis grows up to 3 metres (10 ft) in height.,"Full sun, Partial sun",avarage,low
120,Kunzea (Kunzea),"Shrubs, Trees","Kunzea flowers come in various colors including white, yellow, pink, purple and red.",7-10,"Autumn, Winter, Summer",They range in size from small ground covers to 10 metre (32 ft) trees.,"Full sun, Partial sun",avarage,low
121,Lantana (Shrub Verbena),"Annuals, Perennials, Shrubs","Lantana comes in a rainbow of colors including red, orange, pink, lavender, yellow, white or a mixture of these and will often display different colors in the center and on the edges.",8-11,"Spring, Autumn, Summer","The species range in size from 25 cm to 1,2 metres (10 inches to 4 ft) tall.",Full sun,avarage,low
122,Lathyrus (Sweet Pea ),"Annuals, Climbers, Perennials","The flowers come in a wide variety of colors, including white, cream, yellow, red, scarlet, pink, salmon, magenta, purple, lavender and blue.",2-11,"Spring, Autumn, Summer","The species range from 30 cm (1 ft) to 280 cm (9 ft) tall, depending on variety.",Full sun,avarage,low
123,Lavandula (Lavender),"Herbs, Perennials, Shrubs","Lavender comes in a wide range of purple colors, but also can be found in white, pink and blue.",5-10,"Spring, Autumn, Summer",Lavender grows from 30 to 90 cm (1 to 3 ft) tall.,Full sun,low,medium
124,Leontopodium (Edelweiss),Perennials,"This plant has small, yellow clustered florets.",4-9,"Spring, Autumn, Summer",The plant reaches about 30 cm (1 ft) in height.,"Full sun, Partial sun",avarage,low
125,Leucojum (Snowflake),"Bulbs, Perennials",Leucojum has white flowers with faint green tips.,3-9,"Spring, Summer",Leucojum grows up to 60 cm (2 ft) high.,"Full sun, Partial sun",avarage,low
126,Lewisia (Lewisia),Perennials,"The flowers come in shades of white, pink, purple, orange and red.",3-8,"Spring, Autumn, Summer","Lewisia is a small plant, growing up to 30 cm (1 ft) in height.","Full sun, Partial sun",low,low
127,Liatris (Blazing Star; Gayfeather),Perennials,"The flowers come in shades of purple, lavender, pink, white, rose and violet.",3-10,"Autumn, Summer",The plant grows up to 150 cm (5 ft) in height.,Full sun,avarage,low
128,Lilium (Lily),"Bulbs, Perennials","Lilies come in a large variety of colors and the most common are white, yellow, orange and red.",3-9,"Spring, Autumn, Summer","Some species are small, about 30 cm or 1 ft (such as Dwarf Asiatic Lilies), while others can reach a height of 270 cm or 9 ft (Lilium Superbum).","Full sun, Partial sun",avarage,low
129,Limonium (Sea Lavender; Statice),"Annuals, Perennials, Shrubs","The flowers are blue, purple, pink, yellow or white.",3-11,"Spring, Summer",The plant grows up to 90 cm (3 ft) in height.,Full sun,low,low
130,Lobelia (Lobelia),"Annuals, Perennials, Shrubs","The flowers come in shades of blue, white, pink, red and purple.",3-9,"Spring, Autumn, Summer","The plant ranges in height from 15 cm (6 inches) to 150 cm (5 ft), depending on species.","Full sun, Partial sun",avarage,low
131,Lonicera (Honeysuckle),"Climbers, Shrubs","The flowers come in shades of white, yellow, pink, orange and red.",2-10,"Spring, Autumn, Winter, Summer",Honeysuckles range in height from 60 cm (2 ft) to 9 m (30 ft) tall.,"Full sun, Partial sun",avarage,low
132,Lupinus (Lupine; Lupin),"Annuals, Perennials","The flowers are usually blue or purple, but sometimes pink, yellow and white.",4-8,"Spring, Summer","Lupinus grows from 30 cm to 1,5 m (1 to 5 ft) tall, depending on species.","Full sun, Partial sun",avarage,low
133,Lycoris (Spider Lily),"Bulbs, Perennials","The flowers come in shades of red, pink, orange, white and yellow.",5-10,"Spring, Autumn, Summer",Lycoris grows up to 60 cm (2 ft) in height.,"Full sun, Partial sun",avarage,low
134,Magnolia (Magnolia),"Shrubs, Trees","Magnolia produces white, purple, pink and yellow flowers, depending on variety.",4-9,"Spring, Summer","The trees can grow to a height of 20 metres (65 ft), while shrubs are smaller and are 2,5 to 6 metres (8-20 ft) high.","Full sun, Partial sun",avarage,low
135,Malva (Mallow),"Annuals, Perennials","The flowers are usually pink, purple and white.",3-10,"Spring, Autumn, Summer","This plant grows up to 150 cm (5 ft) in height, but most of the species are smaller than that.","Full sun, Partial sun",avarage,low
136,Mandevilla (Dipladenia; Rocktrumpet),"Annuals, Climbers, Perennials","The flowers come in shades of red, pink, white and yellow.",9-11,"Spring, Autumn, Summer","The species can grow up to 6 metres (20 ft) in height, or even more.",Partial sun,avarage,medium
137,Mimosa (Mimosa),"Annuals, Perennials, Shrubs, Trees","The flowers come in shades of pink, purple and white.",9-13,Summer,They can be found in various sizes and some (Mimosa pigra) may grow as large as 6 m (20 ft) tall.,"Full sun, Partial sun",avarage,medium
138,Monarda (Bee Balm; Bergamot),Perennials,"These flowers come in shades of red, pink, purple and white.",3-9,"Autumn, Summer","Different varieties vary in height from dwarf species barely 25 cm (10 inches) tall to ""giants"" that reach about 1,5 metres (5 ft) high.","Full sun, Partial sun",avarage,low
139,Muscari (Grape Hyacinth),Bulbs,"These flowers are commonly blue. However, the white, pink and yellow types can also be found.",4-9,Spring,Muscari is a small plant that grows between 10 cm (4 inches) and 25 cm (10 inches) tall.,"Full sun, Partial sun",avarage,low
140,Myosotis (Forget Me Not; Scorpion Grass),Perennials,"The flowers are usually blue, but may be pink or white, sometimes with a yellow center.",3-9,"Spring, Summer",Myosotis can reach about 30 cm (1 ft) in height.,"Full sun, Partial sun",avarage,low
141,Myrtus (Myrtle),"Shrubs, Trees",The flowers are most commonly white.,8-9,"Spring, Summer",Myrtle grows up to 6 metres (20 ft) in height.,"Full sun, Partial sun",avarage,low
142,Narcissus (Daffodil),"Bulbs, Perennials",These flowers are usually white and yellow.,3-9,Spring,"Some species can reach a height of 10 cm (4 inches), while others can grow up to 90 cm (3 ft) tall.","Full sun, Partial sun",low,low
143,Nelumbo (Lotus),Perennials,"Nelumbo nucifera has white or pink flowers, while Nelumbo lutea has yellow ones.",4-10,"Spring, Summer","The leaves and flowers of Nelumbo nucifera are held on stems up to 2 metres (7 ft) tall. The Nelumbo lutea are almost the same size, ranging from 80 cm to 1,5 metres (3-5 ft) in height.",Full sun,avarage,low
144,Nemesia (Nemesia),"Annuals, Perennials, Shrubs","These flowers come in shades of blue, purple, red, pink, orange, mauve, yellow, cream and white.",8-11,"Spring, Autumn, Winter, Summer",The half-inch flowers bloom on plants that grow up to 60 cm (2 ft) tall.,"Full sun, Partial sun",avarage,low
145,Nemophila (Baby Blue Eyes),Annuals,The flowers vary in color from a true blue to a definite purple.,2-11,"Spring, Winter","Nemophila is a small plant, rarely growing over 30 cm (1 ft) high.","Full sun, Partial sun",avarage,low
146,Nepeta (Catmint; Catnip; Cataria),Perennials,"Nepeta comes in shades of blue, purple, white and even pink and yellow.",3-9,"Spring, Autumn, Summer","Nepeta grows between 20 cm and 2 metres (8 inches to 7 ft) high, depending on variety.","Full sun, Partial sun",low,low
