,Name,PlantType,Color,HardinessZones,BloomsIn,Height,SunNeeds,WaterNeeds,Maintenance
147,Nerine (Guernsey Lily),"Bulbs, Perennials","The flowers come in shades of pink, orange, red and white.",8-11,"Autumn, Summer",Nerine reaches 60 cm (2 ft) in height.,"Full sun, Partial sun",avarage,medium
148,Nerium (Oleander),"Shrubs, Trees","The flowers come in shades of red, purple, pink, yellow, cream and white.",8-11,"Spring, Autumn, Summer",This plant can grow up to 6 meters (20 ft) high.,Full sun,avarage,low
149,Nigella (Love-in-a-mist; Devil-in-a-bush),Annuals,"The flowers are blue, white and even yellow and pink.",2-10,"Spring, Autumn, Summer",Nigella grows between 20 cm (8 inches) and 90 cm (3 ft) in height.,"Full sun, Partial sun",avarage,low
150,Obregonia (Artichoke Cactus),Cactus - Succulents,"The flower colors are usually white or slightly pink, with yellow stamens.",9-12,Summer,"Obregonia is a small-sized plant, about 15 cm (6 inches) in height.","Full sun, Partial sun",low,medium
151,Oenothera (Oenothera),"Annuals, Perennials","Oenothera produces yellow, pink and white flowers.",3-7,"Spring, Autumn, Summer","The species vary in size from 15 cm to 2,5 metres (6 inches to 8 ft) high.","Full sun, Partial sun",avarage,low
152,Opuntia (Prickly Pear),Cactus - Succulents,"These flowers are usually yellow, sometimes red and pink, but rarely white.",6-11,"Spring, Summer","Opuntias vary in height from 20 cm (8 inches) to giants that grow up to 4,5 metres (15 ft) in height.","Full sun, Partial sun",low,low
153,Ornithogalum (Star of Bethlehem),"Bulbs, Perennials","The flowers come in white, yellow and orange colors.",4-10,"Spring, Summer",The plant can grow between 10 and 60 cm (4 inches to 2 ft) tall.,"Full sun, Partial sun",avarage,low
154,Osteospermum (African Daisy),"Annuals, Perennials, Shrubs","The flowers come in numerous colors and shades including blue, purple, mauve, pink, yellow, white and cream.",9-11,"Spring, Autumn, Summer",Osteospermum reaches up to 60 cm (2 ft) in height.,Full sun,avarage,low
155,Oxalis (Wood Sorrel),"Annuals, Bulbs, Perennials","The flowers come in shades of yellow, pink, white and purple.",4-11,"Spring, Autumn, Summer",This plant reaches 7 to 30 cm (3 to 12 inches) in height.,"Full sun, Partial sun",avarage,low
156,Paeonia (Peony),"Perennials, Shrubs","Peonies produce red, pink, purple, white and yellow flowers.",2-9,"Spring, Summer","The species range in size from 60 cm to 120 cm (2 to 4 ft) tall. However, Peony trees can grow to 3 metres (10 ft) in height.","Full sun, Partial sun",avarage,low
157,Papaver (Poppy),"Annuals, Perennials","The flowers bloom in a range of colors, from white, yellow, pink and orange to red and purple.",3-10,"Spring, Summer",Poppy usually grows between 30 and 90 cm (1-3 ft) tall.,"Full sun, Partial sun",avarage,low
158,Passiflora (Passion Flower; Passion Vine),"Annuals, Climbers, Perennials, Shrubs, Trees","Though a wide range of colors exist, the most common are white, purple and blue.",6-11,"Spring, Autumn, Summer","These plants range in size from 60 cm (2 ft) to 20 metres (65 ft), depending on variety.","Full sun, Partial sun",avarage,medium
159,Pelargonium (Geranium),"Annuals, Cactus - Succulents, Perennials, Shrubs","The flowers come in shades of red, purple, orange, pink and white, with many bicolored combinations.",8-12,"Spring, Autumn, Summer",Pelargoniums grow from 30 to 180 cm (1 to 6 ft) tall.,"Full sun, Partial sun",avarage,low
160,Penstemon (Beardtongue),Perennials,"Penstemon flowers come in shades of white, yellow, blue, red and purple.",3-10,"Autumn, Summer","This plant grows between 30 cm (1 ft) and 120 cm (4 ft) high, depending on species.","Full sun, Partial sun",avarage,low
161,Perovskia (Perovskia),"Perennials, Shrubs",The flowers come in shades of purple and blue.,4-9,"Autumn, Summer",Perovskia grows up to 150 cm (5 ft) tall.,Full sun,low,low
162,Petunia (Petunia),"Annuals, Perennials","Petunias are available in almost all colors except for true blue. The most common colors are white, yellow, pink, red and purple.",8-11,"Spring, Autumn, Summer",The species range in size from 15 cm to 120 cm (6 inches to 4 ft) in height.,"Full sun, Partial sun",avarage,low
163,Phacelia (Scorpionweed),"Annuals, Perennials",The flowers are most commonly seen in shades of purple and blue.,2-10,"Spring, Summer",Phacelia can grow up to 120 cm (4 ft) high.,"Full sun, Partial sun",low,low
164,Phlox (Phlox),"Annuals, Perennials","There are many different color varieties available, such as white, yellow, pink, purple, red, lavender, rose, magenta.",2-9,"Spring, Autumn, Summer","Phlox can be found in different sizes, from dwarf species only around 10 cm (4 inches) in height to some reaching 120 cm (4 ft) tall.","Full sun, Partial sun",avarage,medium
165,Platycodon (Balloon Flower; Chinese Bellflower; Japanese Bellflower),Perennials,"Platycodon come in purple, blue, pink and white.",3-8,"Autumn, Summer",The plant can grow nearly 60 cm (2 feet) tall.,"Full sun, Partial sun",avarage,low
166,Plumbago (Plumbago),"Annuals, Climbers, Perennials, Shrubs","The flowers come in a variety of colors, but the most common are blue and white.",8-11,"Spring, Autumn, Winter, Summer","The plants can reach up to 3 m (10 ft) in height, although they are typically smaller.","Full sun, Partial sun",avarage,low
167,Plumeria (Frangipani; Hawaiian Lei Flower),"Shrubs, Trees","These flowers can be found in shades of white, yellow, pink and red.",9-11,"Spring, Autumn, Summer","Their sizes vary depending on the variety. Some species can grow up to 10 metres (32 ft) in height, but dwarf varieties are also available.","Full sun, Partial sun",avarage,low
168,Polygonatum (Solomon's Seal),Perennials,"The flowers come in white, green or pink, in solid colors or in combinations.",3-8,"Spring, Summer","These plants vary in height from 60 to 200 cm (2 to 7 ft), depending on species.","Partial sun, Shade",avarage,low
169,Potentilla (Cinquefoil),"Annuals, Perennials, Shrubs","The flowers are usually yellow, but can also be white, purple, pink or red.",2-9,"Spring, Autumn, Summer","Cinquefoil range in height from 30 to 120 cm (1 to 4 ft), depending on the varieties.","Full sun, Partial sun",avarage,low
170,Primula (Primrose),Perennials,"These flowers come in a wide range of colors, from blue, purple, green and orange to pink, red, yellow and white.",3-9,Spring,The species grows up to 60 cm (2 ft) in height.,"Full sun, Partial sun",avarage,low
171,Protea (Protea),"Shrubs, Trees","The flowers come in shades of white, purple, red, orange, yellow and green.",8-11,"Spring, Autumn, Winter, Summer",Protea range in height from tiny shrubs to tall trees of 10 meters (33 ft).,Full sun,low,low
172,Prunus (Prunus),"Shrubs, Trees","Prunus flowers comes in shades of white, pink, purple and red.",2-9,"Spring, Autumn, Winter, Summer","The species range in height from 1,5 metres to 12 metres (5 to 40 ft) tall.",Full sun,avarage,low
173,Pulmonaria (Lungwort),Perennials,"The flowers come in shades of blue, purple, pink and white.",3-9,"Spring, Winter",Pulmonaria can grow up to 30 cm (1 ft) tall.,"Partial sun, Shade",avarage,low
174,Quesnelia (Quesnelia),"Cactus - Succulents, Perennials","The flowers come in red, blue, pink and yellow colors.",9-12,"Spring, Winter",These plants can grow up to 60 cm (2 ft) in height.,"Full sun, Partial sun, Shade",avarage,low
175,Rafflesia (Rafflesia),,Rafflesia is reddish brown with white marks on its petals.,13,"Spring, Autumn, Winter, Summer",Rafflesia can reach up to 1 m (more than 3 ft) in diameter.,"Full sun, Partial sun, Shade",avarage,low
176,Ranunculus (Buttercup; Crowfoot; Spearwort),"Annuals, Bulbs, Perennials","The flowers are usually yellow, but may also be white, pink and red.",7-11,"Spring, Summer","Ranunculus can reach a height of between 20 and 60 cm (8 inches to 2 ft), depending on species.","Full sun, Partial sun",avarage,low
177,Rhododendron (Rhododendron),"Shrubs, Trees","Rhododendron blooms in various colors, from pure white to red, orange and pink to gold and purple.",3-11,"Spring, Autumn, Winter, Summer",The species range in size from low ground covers and medium sized shrubs to trees that can reach 25 metres (82 ft) tall.,Partial sun,avarage,low
178,Rondeletia (Rondeletia),"Shrubs, Trees","The flowers are white, yellow, pink and red, sometimes with yellow centers.",9-11,"Spring, Autumn, Winter, Summer","The plant can grow up to 4,5 metres (15 ft) tall.","Full sun, Partial sun",avarage,low
179,Rosa (Rose),"Climbers, Roses, Shrubs","Roses range in color from white and yellow to red, pink and purple.",2-10,"Spring, Autumn, Summer",Roses range in size from dwarf species to climbers that can reach 12 metres (40 ft) in height.,"Full sun, Partial sun",avarage,medium
180,Rudbeckia (Coneflower),"Annuals, Perennials","Rudbeckias are mostly yellow, but also can be red and orange, with central cones that can be green, black and brown.",3-9,"Autumn, Summer",This plant grows between 30 and 120 cm (1 to 4 ft) in height.,"Full sun, Partial sun",avarage,low
181,Salvia (Sage),"Annuals, Perennials, Shrubs","Salvia blooms in a range of colors, from traditional dark blue to light blue, red, pink, and white.",3-11,"Spring, Autumn, Winter, Summer","Salvia grows from 30 cm to 180 cm (1 to 6 ft) tall, depending on species.","Full sun, Partial sun",avarage,low
182,Sandersonia (Christmas Bells; Chinese Lantern Lily),"Climbers, Perennials",The flowers are orange or yellow.,8-11,"Spring, Summer",This plant grows up to 90 cm (3 ft) in height.,Full sun,avarage,low
183,Saxifraga (Saxifrage; Rockfoil),Perennials,"The flowers are usually white, but may be yellow, purple, pink and red.",3-10,"Spring, Autumn, Winter, Summer",This plant usually reaches about 30 cm (1 ft) in height.,"Full sun, Partial sun, Shade",avarage,low
184,Scabiosa (Scabious; Pincushion Flower),"Annuals, Perennials","These flowers come in different colors including blue, purple, white, yellow, pink and red.",3-9,"Autumn, Summer",Scabiosa typically ranges in height from 15 cm (6 inches) to 60 cm (2 ft).,Full sun,avarage,low
185,Scilla (Squill),Bulbs,"Scilla comes in shades of blue, purple and white. The blue ones are very pretty, some of the best blues to be found among flowers.",2-10,"Spring, Winter","Scilla can grow up to 60 cm (2 ft) high However, some species are less than 10 cm (4 inches) tall.","Full sun, Partial sun",avarage,low
186,Sedum (Stonecrop),"Annuals, Cactus - Succulents, Perennials, Shrubs","The flowers come in a rainbow of colors, from red, orange, pink and purple to yellow and white. The foliage can be found in different colors, too.",3-10,"Autumn, Summer","Sedums can grow from 10 to 90 cm (4 inches to 3 ft), depending on variety.","Full sun, Partial sun",low,low
187,Solidago (Goldenrod),Perennials,"Goldenrods come in a bright, golden-yellow color.",3-9,"Autumn, Summer","Goldenrods can grow up to 90 cm (3 ft) in height, while some species are only 10 cm (4 inches) tall.",Full sun,avarage,low
188,Spiraea (Spirea),Shrubs,"The flowers come in shades of purple, pink, yellow, cream and white.",3-9,"Spring, Autumn, Summer","These plants can grow up to 3 m (10 ft) in height, depending on species.","Full sun, Partial sun",avarage,low
189,Strelitzia (Bird of Paradise; Crane Flower),"Perennials, Shrubs","The flowers are orange, red, yellow or even blue and purple.",9-12,"Spring, Autumn, Winter, Summer","Strelitzia can grow as tall as 1 m (3 ft) or taller, while some species (Strelitzia nicolai) can reach 10 metres (33 ft) high.","Full sun, Partial sun",avarage,low
190,Syringa (Lilac),"Shrubs, Trees","Although they get their common name from their most popular color, Lilacs can also be found in other colors such as blue, red, pink, white and yellow.",3-8,"Spring, Summer","Lilacs range in size from 2 to 10 metres (7 to 33 ft) high, depending on species.","Full sun, Partial sun",avarage,low
191,Tagetes (Marigold),"Annuals, Perennials, Shrubs","Tagetes comes in shades of yellow, orange and even white.",2-11,"Spring, Autumn, Summer","These species range in size from 15 to 80 cm (6 inches to 3 ft) tall, rarely until 2 metres (7 ft).",Full sun,avarage,low
192,Tanacetum (Tanacetum),"Annuals, Perennials, Shrubs","The flowers are usually white or yellow, depending on species.",3-9,Summer,These plants can grow from a few inches to 150 cm (5 ft) tall.,"Full sun, Partial sun",avarage,medium
193,Taraxacum (Dandelion),Perennials,"The flowers are usually bright yellow, but they can be darker or even white, such as Taraxacum albidum.",3-10,"Spring, Autumn, Winter, Summer",Dandelions range in height from 5 to 50 cm (2-20 inches) in height.,"Full sun, Partial sun",avarage,low
194,Tigridia (Tiger Flower; Mexican Shellflower),Bulbs,"The flowers may be red, yellow, white, cream, orange, scarlet, pink and mauve.",8-11,Summer,These plants usually grow between 30 and 60 cm (1-2 ft) tall.,"Full sun, Partial sun",avarage,low
195,Torenia (Wishbone Flower; Bluewings; Clown Flower),Annuals,"The flowers come in shades of purple, blue, pink, yellow and white.",2-11,"Spring, Autumn, Summer",Torenia grows up to 30 cm (1 ft) in height.,"Partial sun, Shade",avarage,medium
196,Tradescantia (Spiderwort),Perennials,"The flowers come in shades of blue, purple, pink, red and white.",4-12,"Spring, Autumn, Summer",This plant can reach up to 90 cm in height.,"Full sun, Partial sun, Shade",avarage,low
197,Tricyrtis (Toad Lily),Perennials,"The flowers come in shades of red, purple, white and yellow.",4-9,"Autumn, Summer",Tricyrtis reaches up to 90 cm (3 ft) in height.,"Partial sun, Shade",avarage,low
198,Trillium (Wake Robins; Birthroot),Perennials,"Flower color varies from red, pink, maroon and purple to yellow and white.",3-9,"Spring, Summer",Trillium usually grows between 30 and 60 cm (1-2 ft) in height.,"Partial sun, Shade",avarage,low
199,Trollius (Globe Flower),Perennials,"These beautiful flowers bloom in shades of yellow, orange and white.",3-8,"Spring, Summer",Trollius can grow up to 90 cm (3 ft) in height.,"Full sun, Partial sun",avarage,low
200,Tropaeolum (Nasturtium),"Annuals, Perennials","Nasturtium comes in red, orange, yellow, purple and cream colors.",2-11,"Spring, Autumn, Summer","Nasturtium vary in height from 20 cm (8 inches) to 3 metres (10 ft), depending on species.",Full sun,avarage,low
201,Tulipa (Tulip),"Annuals, Bulbs, Perennials",You will find Tulips in nearly every color and pattern.,3-9,Spring,"Tulips can be short (less than 20 cm or 8 inches), medium (20-45 cm or 8-18 inches) and tall (greater than 45 cm or 18 inches).","Full sun, Partial sun",low,low
202,Ulex (Gorse; Furze),Shrubs,The flowers are usually yellow in color.,6-10,"Spring, Autumn, Winter, Summer",The plant can grow up to 3 metres (10 ft) high.,Full sun,low,low
203,Ursinia (African Daisy),"Annuals, Perennials","Ursinia has yellow, red or orange flowers.",3-11,"Spring, Autumn, Winter, Summer",Ursinia grows from 20 cm to 60 cm (8 inches to 2 ft) in height.,"Full sun, Partial sun",avarage,low
204,Valeriana (Valerian),Perennials,"The flowers are white, pink or lavender.",4-9,"Autumn, Summer","The plant can reach 1,5 meters (5 ft) in height.","Full sun, Partial sun",avarage,low
205,Verbascum (Mullein),"Annuals, Perennials","These flowers are primarily bright yellow, but also white, red, purple and pink.",5-10,"Spring, Summer",Mullein has a flower spike that reaches 3 metres (10 ft) high.,Full sun,low,low
206,Verbena (Vervain),"Annuals, Perennials","The blooms come in shades of purple, red, pink and white.",3-12,"Autumn, Summer","Verbena grows from 7 cm to 180 cm (3 inches to 6 ft) tall, depending on species.","Full sun, Partial sun",avarage,low
207,Veronica (Speedwell),Perennials,"Veronica comes in shades of blue, purple, pink and white.",3-11,"Spring, Autumn, Summer","Veronica comes in a wide range of sizes, from dwarfs that rarely exceed 10 cm (4 inches) to large specimens that can grow more than 1,5 metres (5 ft) in height.","Full sun, Partial sun",avarage,low
208,Veronicastrum (Veronicastrum),Perennials,"The flowers come in shades of white, purple and pink.",3-9,"Autumn, Summer",Veronicastrum reaches nearly 2 m (6 ft) in height.,"Full sun, Partial sun",avarage,low
209,Vinca (Periwinkle),"Perennials, Shrubs","Vinca comes in shades of pink, purple, red and white.",3-11,"Autumn, Summer",Vinca range in size from dwarf species that grow only about 10 cm (4 inches) tall to the larger types which can grow up to 60 cm (2 ft) in height.,"Full sun, Partial sun, Shade",avarage,low
210,Viola (Violet),"Annuals, Perennials, Shrubs","As their name suggests, many species are violet in color, but can also be blue, white, yellow and cream. Some blooms have two or even three colors.",3-9,"Spring, Autumn, Winter, Summer",Violas are small plants up to 20 cm (8 inches) tall.,"Full sun, Partial sun",avarage,low
211,Watsonia (Bugle Lily),"Bulbs, Perennials","The flowers come in shades of red, pink, orange, purple and white.",8-11,"Spring, Autumn, Winter, Summer",This plant grows from 30 cm to 2 metres (1 ft to 7 ft) in height.,Full sun,avarage,low
212,Weigela (Weigela),Shrubs,"The flowers come in shades of red, pink, white and yellow.",4-9,"Spring, Autumn, Summer",This plant grows from 30 cm (1 ft) to 3 metres (10 ft) high.,"Full sun, Partial sun",avarage,low
213,Wisteria (Wisteria),Climbers,"Wisteria comes in shades of white, blue, purple and pink.",5-9,"Spring, Summer","Wisteria grows from 180 cm to 12 metres (6 to 40 ft) tall, depending on species.","Full sun, Partial sun",avarage,hard
214,Xanthisma (Xanthisma),"Annuals, Perennials","The flowers are generally yellow in color, but there are also varieties that are white and purple.",3-9,"Spring, Autumn, Winter, Summer",This plant can reach a height of 60 cm (2 ft).,"Full sun, Partial sun",low,low
215,Xeranthemum (Xeranthemum),Annuals,"These flowers come in shades of pink, purple and white.",2-10,"Autumn, Summer",This plant can grow between 30 and 90 cm (1-3 ft) tall.,Full sun,avarage,low
216,Xerochrysum (Xerochrysum),"Annuals, Perennials, Shrubs","Its bracts are yellow, orange, purple, pink and red.",8-11,"Spring, Autumn, Summer","Xerochrysum grows from 20 to 150 cm (8 inches to 5 ft) tall, depending on species.",Full sun,avarage,low
217,Xerophyllum (Xerophyllum),"Herbs, Perennials",Xerophyllum has unique cream-colored flowers.,4-8,"Spring, Summer","These plants can grow from 50 cm to 1,5 meters (2-5 ft) tall, with numerous small flowers growing on long flower stalks.","Full sun, Partial sun",low,low
218,Yucca (Yucca),"Cactus - Succulents, Shrubs, Trees","The Yucca plant has green, sword-like leaves and white or whitish flowers.",4-11,"Spring, Autumn, Summer","Yucca grows from 60 cm to 4,5 metres (2 to 15 ft) high, depending on species.","Full sun, Partial sun",low,low
219,Zantedeschia (Calla Lily; Arum Lily),"Bulbs, Perennials","Zantedeschia is available in a multitude of colors including white, yellow, orange, pink, purple and even black.",3-10,"Spring, Summer",The plant grows between 30 and 90 cm (1 to 3 ft) tall.,"Full sun, Partial sun",avarage,low
220,Zephyranthes (Rain Lily; Fairy Lily),"Annuals, Bulbs, Perennials","The flowers may be yellow, pink and white.",7-11,"Spring, Autumn, Summer",The plant can grow up to 30 cm (1 ft) in height.,"Full sun, Partial sun",avarage,medium
221,Zinnia (Zinnia),"Annuals, Perennials, Shrubs","These flowers are known for their vivid colors. They are often multi-colored and may be yellow, orange, white, red, pink and purple.",2-11,"Autumn, Summer",Zinnias range in size from dwarf species that only grow 17 cm (7 inches) high to vigorous types over 120 cm (4 ft) tall.,Full sun,avarage,low
222,Zygopetalum (Zygo),"Annuals, Perennials","Zygopetalum has unusually colored flowers in shades of blue, purple, red and white.",9-11,"Spring, Autumn, Winter",Zygopetalum usually grows to a height of 40 cm (16 inches).,"Full sun, Partial sun",avarage,medium
